Name,Title,Category,Research_Area,Department,Sub_Department,Admin_Role,Talent_Plan,Alma_Mater,H_Index,Activity_Score,Citations,Paper_Count,Internship_Policy,Avg_Relationship,Keywords,Excel_Character_Eval,Excel_Competence_Eval
危辉,教授,🔴 广受好评 (推荐),认知科学与人工智能,上海市数据科学重点实验室,数据工程与数据科学,,上海市启明星计划,1998北京航空航天大学,5.0,0.01,79.0,31.0,✅ 允许/不限制,5.0,"不Push, 学术水平高 | 学术水平高，实验室整体偏学术。 | 师生关系理想，没有压榨学生。 | 提供平台，学生前途广阔。",,不好
李伟,教授,🔴 广受好评 (推荐),音频信息处理、多媒体信息安全,人工智能,音频音乐实验室,,,2004复旦大学,9.0,0.17,428.0,37.0,✅ 允许/不限制,5.0,"计算机音乐, 允许实习, 管理自由 | 计算机音乐信息检索国内领军大牛。 | 脾气好，师生关系良好，部分学生反映管理方式较为宽松。 | 学生去向较好，部分学生反映前途广阔。",好,
赵进,副教授,🔴 广受好评 (推荐),计算机网络、云计算、媒体通信,智能网络与系统,,,上海市曙光计划,2006南京大学,5.0,4.65,223.0,18.0,✅ 允许/不限制,5.0,"人品好, 不Push, 允许实习 | 学术水平高，每年都有顶会论文。 | 师生关系良好，部分学生反映管理方式较为宽松。 | 学生去向较好，部分学生反映前途广阔，毕业需要自己完 成。",,不好
王晓阳,教授/院长,🔴 广受好评 (推荐),时空移动数据、数据安全、大数据分析,上海市数据科学重点实验室,数据工程与数据科学,院长，上海市智能信息处理重点实验室负责人,,1992美国南加州大学,40.0,15.38,6829.0,149.0,✅ 允许/不限制,5.0,"院长资源, 平台顶级, 不Push, 性价比极高 | 院长资源极其丰富，提供全校顶级学术网络。 | 实验室氛围宽松偏学术，不压榨学生，适合自我驱动强的学生。 | 对实习持开放态度，高资源低压迫，报考竞争最激烈。",,好
邱锡鹏,教授,🔴 广受好评 (推荐),MOSS大模型、NLP、深度学习,人工智能,nlp实验室,MOSS项目负责人，中国人工智能学会会士,,2006复旦大学,45.0,95.0,8000.0,200.0,✅ 允许/不限制,5.0,"MOSS之父, 算力充足, 战友式关系, 黄金出路 | MOSS大模型负责人，开源MOSS-TTSD，AI播客突破恐怖谷。 | 算力充足（校企合作），科研资源顶级。 | 师生关系平易近人，战友式相处。 | 毕业生去向极佳，多为头部互联网核心岗或出国深造。",好,好
张文强,研究员/博导,🔴 广受好评 (推荐),机器人、CV、医疗AI,人工智能,其他,智能机器人研究院副院长,,2004上海交通大学,15.0,25.0,500.0,60.0,✅ 允许/不限制,5.0,"极致自由, 不打卡, 经费足, 反内卷 | 实验室氛围环境自由，不打卡，经费充足。 | 近年顶会爆发，反内卷成功范例。 | 尊重学生，允许实习，适合追求WLB的学生。",,不好
姜育刚,教授,🟢 表现稳健 (值得考虑),多媒体、CV、视频分析,人工智能,其他,复旦大学副校长，CIRAM院长,何梁何利奖，国家自然科学奖二等奖,2009香港城大,60.0,6.0,15000.0,300.0,✅ 允许/不限制,4.0,"顶层设计, 放养模式, 平台红利, 工业影响力 | 复旦副校长，CIRAM院长，学术权力顶峰。 | 忙于行政，指导为放养模式，需极强自驱力。 | 平台经费设备顶级，成果被DeepSeek等采用。 | 适合自驱力强、利用顶级平台资源的学生。",好,好
张军平,教授,🔴 广受好评 (推荐),机器学习、步态识别、智能交通,人工智能,其他,,上海市浦江人才计划,2003中国科学院自动化研究所,17.0,1.57,1792.0,29.0,✅ 允许/不限制,4.5,"步态识别, 尊重兴趣, 不加班, 氛围活跃 | 中上，步态识别还不错。 | 尊重学生的兴趣，师生关系融洽。 | 中上，毕业后去向较好。",好,好
彭鑫,教授,🟢 表现稳健 (值得考虑),软件工程、AIOps、AI4SE,软件工程实验室,,副院长,上海市浦江人才计划,2006复旦大学,25.0,40.22,2000.0,203.0,⚠️ 仅暑期/视情况,4.5,"工程领军, 训练扎实, 仅暑期实习, 就业强 | 国内SE领军人物，ICSE/FSE活跃，IEEE TSE年度论文奖。 | 学术热情高，训练极其扎实。 | 原则上仅许暑期实习，但毕业生就业竞争力极强。",好,好
曾剑平,副教授,🟢 表现稳健 (值得考虑),大数据安全、主动防御,互联网技术与智能监管,,,,2006厦门大学,14.0,7.91,409.0,61.0,✅ 允许/不限制,4.0,"写诗, 关心研究, 比较自由 | 大数据安全领域有一定水平。 | 关心学生研究，师生关系良好。 | 不管理，学生前途较好，部分学生反映实习机会较多。",好,好
